,SeriesInstanceUID,SOPInstanceUID,dicom_filename,relative_index,Modality,valid_img
464309,1.2.826.0.1.3680043.8.498.35440393683691371542782507480292365786,1.2.826.0.1.3680043.8.498.81639007428266150086085535159939400998,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.35440393683691371542782507480292365786/1.2.826.0.1.3680043.8.498.81639007428266150086085535159939400998.dcm,0,MRI T2,0
465236,1.2.826.0.1.3680043.8.498.35467872282464398076937494602948308600,1.2.826.0.1.3680043.8.498.60773410361161967099876558613599624874,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.35467872282464398076937494602948308600/1.2.826.0.1.3680043.8.498.60773410361161967099876558613599624874.dcm,0,MRA,0
465710,1.2.826.0.1.3680043.8.498.35589126261745193894522421797804034433,1.2.826.0.1.3680043.8.498.10471903842079171226024658187796516099,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.35589126261745193894522421797804034433/1.2.826.0.1.3680043.8.498.10471903842079171226024658187796516099.dcm,0,MRI T2,0
476454,1.2.826.0.1.3680043.8.498.36848976286505256629064614755261126678,1.2.826.0.1.3680043.8.498.20354327060222603203136632677132840159,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.36848976286505256629064614755261126678/1.2.826.0.1.3680043.8.498.20354327060222603203136632677132840159.dcm,0,MRA,0
476455,1.2.826.0.1.3680043.8.498.36861937197087749960171145883205456895,1.2.826.0.1.3680043.8.498.11131489227836856996372253052390396723,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.36861937197087749960171145883205456895/1.2.826.0.1.3680043.8.498.11131489227836856996372253052390396723.dcm,0,MRI T2,0
477043,1.2.826.0.1.3680043.8.498.37092090442971006566288716268334819813,1.2.826.0.1.3680043.8.498.23342060792529468107038738398144546324,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.37092090442971006566288716268334819813/1.2.826.0.1.3680043.8.498.23342060792529468107038738398144546324.dcm,0,MRA,0
478918,1.2.826.0.1.3680043.8.498.37309056573394133318150810758114742106,1.2.826.0.1.3680043.8.498.61070973098565029644515157609069499411,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.37309056573394133318150810758114742106/1.2.826.0.1.3680043.8.498.61070973098565029644515157609069499411.dcm,0,MRI T2,0
495416,1.2.826.0.1.3680043.8.498.39552418037091410177961883605345868676,1.2.826.0.1.3680043.8.498.11761625218178461525431274495798703891,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.39552418037091410177961883605345868676/1.2.826.0.1.3680043.8.498.11761625218178461525431274495798703891.dcm,0,MRI T2,0
500024,1.2.826.0.1.3680043.8.498.40006562159206402632477316663171307697,1.2.826.0.1.3680043.8.498.11490095747735928925443893338140018728,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.40006562159206402632477316663171307697/1.2.826.0.1.3680043.8.498.11490095747735928925443893338140018728.dcm,0,MRI T2,0
503765,1.2.826.0.1.3680043.8.498.40565312015330853450724098867722236360,1.2.826.0.1.3680043.8.498.10790724026488338870632976636016115838,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.40565312015330853450724098867722236360/1.2.826.0.1.3680043.8.498.10790724026488338870632976636016115838.dcm,0,MRI T2,0
519108,1.2.826.0.1.3680043.8.498.42205605802069862608910705221639234613,1.2.826.0.1.3680043.8.498.52135176059853261265056577589434667073,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.42205605802069862608910705221639234613/1.2.826.0.1.3680043.8.498.52135176059853261265056577589434667073.dcm,0,MRA,0
519109,1.2.826.0.1.3680043.8.498.42238187295164256565455310699799266537,1.2.826.0.1.3680043.8.498.73839406290951881789824691480511102118,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.42238187295164256565455310699799266537/1.2.826.0.1.3680043.8.498.73839406290951881789824691480511102118.dcm,0,MRA,0
530996,1.2.826.0.1.3680043.8.498.43178115843280512955531377187588659689,1.2.826.0.1.3680043.8.498.89396574859114215286655669456239990944,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.43178115843280512955531377187588659689/1.2.826.0.1.3680043.8.498.89396574859114215286655669456239990944.dcm,0,MRI T2,0
537706,1.2.826.0.1.3680043.8.498.43904644226033040820903702585969912893,1.2.826.0.1.3680043.8.498.75923386578885354784596598001171781013,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.43904644226033040820903702585969912893/1.2.826.0.1.3680043.8.498.75923386578885354784596598001171781013.dcm,0,MRI T2,0
545099,1.2.826.0.1.3680043.8.498.45090711146814048529821030608055492897,1.2.826.0.1.3680043.8.498.13243754283371381541129014282528546828,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.45090711146814048529821030608055492897/1.2.826.0.1.3680043.8.498.13243754283371381541129014282528546828.dcm,0,MRI T2,0
546454,1.2.826.0.1.3680043.8.498.45424805947272697393885330708447229632,1.2.826.0.1.3680043.8.498.41748355395829978949460935419890432208,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.45424805947272697393885330708447229632/1.2.826.0.1.3680043.8.498.41748355395829978949460935419890432208.dcm,0,MRA,0
549386,1.2.826.0.1.3680043.8.498.45880632969904806614854806328044716468,1.2.826.0.1.3680043.8.498.81980839319320454560235185086663303889,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.45880632969904806614854806328044716468/1.2.826.0.1.3680043.8.498.81980839319320454560235185086663303889.dcm,0,MRA,0
563321,1.2.826.0.1.3680043.8.498.47198997109856483529015070075855120913,1.2.826.0.1.3680043.8.498.11401396670667174325266134220446147694,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.47198997109856483529015070075855120913/1.2.826.0.1.3680043.8.498.11401396670667174325266134220446147694.dcm,0,MRI T2,0
566414,1.2.826.0.1.3680043.8.498.47512051931225253002589013649970043359,1.2.826.0.1.3680043.8.498.27112933804512965853721938174517452377,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.47512051931225253002589013649970043359/1.2.826.0.1.3680043.8.498.27112933804512965853721938174517452377.dcm,0,MRA,0
567700,1.2.826.0.1.3680043.8.498.47632990208138063511570308656748289323,1.2.826.0.1.3680043.8.498.12176027015998202206119939196148048867,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.47632990208138063511570308656748289323/1.2.826.0.1.3680043.8.498.12176027015998202206119939196148048867.dcm,0,MRI T2,0
578569,1.2.826.0.1.3680043.8.498.49044214422735542986349697296721253372,1.2.826.0.1.3680043.8.498.54197226584680181831047718664881225104,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.49044214422735542986349697296721253372/1.2.826.0.1.3680043.8.498.54197226584680181831047718664881225104.dcm,0,MRI T2,0
580133,1.2.826.0.1.3680043.8.498.49275136096910087630427077095862258070,1.2.826.0.1.3680043.8.498.78918889884316467454348652986092784933,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.49275136096910087630427077095862258070/1.2.826.0.1.3680043.8.498.78918889884316467454348652986092784933.dcm,0,MRA,0
582000,1.2.826.0.1.3680043.8.498.49452923197485109307267154799430501491,1.2.826.0.1.3680043.8.498.75638073882401792001529182354868840416,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.49452923197485109307267154799430501491/1.2.826.0.1.3680043.8.498.75638073882401792001529182354868840416.dcm,0,MRI T2,0
582149,1.2.826.0.1.3680043.8.498.49504988543101147636991852267737251575,1.2.826.0.1.3680043.8.498.13159742100464887724535638393301968791,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.49504988543101147636991852267737251575/1.2.826.0.1.3680043.8.498.13159742100464887724535638393301968791.dcm,0,MRI T2,0
584223,1.2.826.0.1.3680043.8.498.49645675920301584846008155523820732355,1.2.826.0.1.3680043.8.498.40786238997324132549460460419430785538,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.49645675920301584846008155523820732355/1.2.826.0.1.3680043.8.498.40786238997324132549460460419430785538.dcm,0,MRA,0
584254,1.2.826.0.1.3680043.8.498.49672398100697832208944634471809461961,1.2.826.0.1.3680043.8.498.35946140715043107143111759319905951944,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.49672398100697832208944634471809461961/1.2.826.0.1.3680043.8.498.35946140715043107143111759319905951944.dcm,0,MRI T2,0
592716,1.2.826.0.1.3680043.8.498.50668879928342593291812487079769153076,1.2.826.0.1.3680043.8.498.30278795519875249366340725442964867569,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.50668879928342593291812487079769153076/1.2.826.0.1.3680043.8.498.30278795519875249366340725442964867569.dcm,0,MRI T2,0
593732,1.2.826.0.1.3680043.8.498.50916621085656781540278427064467759139,1.2.826.0.1.3680043.8.498.92199447906849653657186146499240164692,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.50916621085656781540278427064467759139/1.2.826.0.1.3680043.8.498.92199447906849653657186146499240164692.dcm,0,MRI T2,0
615890,1.2.826.0.1.3680043.8.498.53378195112495596073935228695315560749,1.2.826.0.1.3680043.8.498.66159598998532737928325314267682802144,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.53378195112495596073935228695315560749/1.2.826.0.1.3680043.8.498.66159598998532737928325314267682802144.dcm,0,MRI T2,0
616814,1.2.826.0.1.3680043.8.498.53585367805085794025102398294094246416,1.2.826.0.1.3680043.8.498.79381133698165509906930672185810400894,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.53585367805085794025102398294094246416/1.2.826.0.1.3680043.8.498.79381133698165509906930672185810400894.dcm,0,MRI T2,0
618188,1.2.826.0.1.3680043.8.498.53711386915378561220312052080859271851,1.2.826.0.1.3680043.8.498.11350925335028875743308533416380791705,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.53711386915378561220312052080859271851/1.2.826.0.1.3680043.8.498.11350925335028875743308533416380791705.dcm,0,MRI T2,0
622098,1.2.826.0.1.3680043.8.498.54010234416446061760774669923509453223,1.2.826.0.1.3680043.8.498.29320744692061796948936282371670583024,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.54010234416446061760774669923509453223/1.2.826.0.1.3680043.8.498.29320744692061796948936282371670583024.dcm,0,MRA,0
640992,1.2.826.0.1.3680043.8.498.56141022535586733370230113263167850285,1.2.826.0.1.3680043.8.498.34938763758278252024392644534742224822,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.56141022535586733370230113263167850285/1.2.826.0.1.3680043.8.498.34938763758278252024392644534742224822.dcm,0,MRI T2,0
641363,1.2.826.0.1.3680043.8.498.56222999331067503423242588210365055932,1.2.826.0.1.3680043.8.498.44610770954050097753875547942032593886,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.56222999331067503423242588210365055932/1.2.826.0.1.3680043.8.498.44610770954050097753875547942032593886.dcm,0,MRI T2,0
650535,1.2.826.0.1.3680043.8.498.56999443336490650494035575953368751525,1.2.826.0.1.3680043.8.498.43661327970671023691708683392697900506,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.56999443336490650494035575953368751525/1.2.826.0.1.3680043.8.498.43661327970671023691708683392697900506.dcm,0,MRA,0
654241,1.2.826.0.1.3680043.8.498.57494727272448217653486810064050641810,1.2.826.0.1.3680043.8.498.38987259610650204532895383432201002360,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.57494727272448217653486810064050641810/1.2.826.0.1.3680043.8.498.38987259610650204532895383432201002360.dcm,0,MRA,0
654584,1.2.826.0.1.3680043.8.498.57571614110713172938445277848220832736,1.2.826.0.1.3680043.8.498.99783642014301651428300128852841717321,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.57571614110713172938445277848220832736/1.2.826.0.1.3680043.8.498.99783642014301651428300128852841717321.dcm,0,MRI T2,0
655675,1.2.826.0.1.3680043.8.498.57786747171285132817448516521028808460,1.2.826.0.1.3680043.8.498.85964311075750414439072409906111297066,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.57786747171285132817448516521028808460/1.2.826.0.1.3680043.8.498.85964311075750414439072409906111297066.dcm,0,MRI T2,0
664241,1.2.826.0.1.3680043.8.498.59007637167260097394144630249151736772,1.2.826.0.1.3680043.8.498.90309260433561628423134376937367757488,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.59007637167260097394144630249151736772/1.2.826.0.1.3680043.8.498.90309260433561628423134376937367757488.dcm,0,MRI T2,0
665094,1.2.826.0.1.3680043.8.498.59156353164444888531114726550615717510,1.2.826.0.1.3680043.8.498.13138547742091120859460040969364174314,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.59156353164444888531114726550615717510/1.2.826.0.1.3680043.8.498.13138547742091120859460040969364174314.dcm,0,MRI T2,0
678947,1.2.826.0.1.3680043.8.498.60666030132164185940623038826473481703,1.2.826.0.1.3680043.8.498.73837177370053389614682151912308695399,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.60666030132164185940623038826473481703/1.2.826.0.1.3680043.8.498.73837177370053389614682151912308695399.dcm,0,MRI T2,0
679493,1.2.826.0.1.3680043.8.498.60754556964193927826717816960601158065,1.2.826.0.1.3680043.8.498.28822410643412200215488225794534402766,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.60754556964193927826717816960601158065/1.2.826.0.1.3680043.8.498.28822410643412200215488225794534402766.dcm,0,MRA,0
683153,1.2.826.0.1.3680043.8.498.61153322328776313915781838928080962114,1.2.826.0.1.3680043.8.498.10662362522925200422442014533693825349,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.61153322328776313915781838928080962114/1.2.826.0.1.3680043.8.498.10662362522925200422442014533693825349.dcm,0,MRA,0
685130,1.2.826.0.1.3680043.8.498.61242489340934753454995133840527469928,1.2.826.0.1.3680043.8.498.13103888666498995856885122323382179853,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.61242489340934753454995133840527469928/1.2.826.0.1.3680043.8.498.13103888666498995856885122323382179853.dcm,0,MRA,0
705740,1.2.826.0.1.3680043.8.498.63902840281332400235028385326880935571,1.2.826.0.1.3680043.8.498.27114875859232877834044018051195137084,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.63902840281332400235028385326880935571/1.2.826.0.1.3680043.8.498.27114875859232877834044018051195137084.dcm,0,MRA,0
711487,1.2.826.0.1.3680043.8.498.64598461918691559185365969943652987290,1.2.826.0.1.3680043.8.498.11157735667968627761791884845934901719,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.64598461918691559185365969943652987290/1.2.826.0.1.3680043.8.498.11157735667968627761791884845934901719.dcm,0,MRI T2,0
714647,1.2.826.0.1.3680043.8.498.64960022379040355657643905780473953753,1.2.826.0.1.3680043.8.498.95428840030531821334133191615114465948,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.64960022379040355657643905780473953753/1.2.826.0.1.3680043.8.498.95428840030531821334133191615114465948.dcm,0,MRI T2,0
715764,1.2.826.0.1.3680043.8.498.65202481973210273390562122834896627670,1.2.826.0.1.3680043.8.498.12266552332750058368892780370735730541,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.65202481973210273390562122834896627670/1.2.826.0.1.3680043.8.498.12266552332750058368892780370735730541.dcm,0,MRI T2,0
723670,1.2.826.0.1.3680043.8.498.66423972787223150942918181220690070419,1.2.826.0.1.3680043.8.498.42156317448053631716765062952696683025,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.66423972787223150942918181220690070419/1.2.826.0.1.3680043.8.498.42156317448053631716765062952696683025.dcm,0,MRI T2,0
729660,1.2.826.0.1.3680043.8.498.67129993505475797984506180089478722899,1.2.826.0.1.3680043.8.498.10127540243127794014182621777946148706,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.67129993505475797984506180089478722899/1.2.826.0.1.3680043.8.498.10127540243127794014182621777946148706.dcm,0,MRI T2,0
738817,1.2.826.0.1.3680043.8.498.68510023929833229577458442459153894035,1.2.826.0.1.3680043.8.498.74821838237858005721866091558522149413,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.68510023929833229577458442459153894035/1.2.826.0.1.3680043.8.498.74821838237858005721866091558522149413.dcm,0,MRI T2,0
742346,1.2.826.0.1.3680043.8.498.68810051732794178281704427735360098482,1.2.826.0.1.3680043.8.498.70482991333522424548387384811635406895,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.68810051732794178281704427735360098482/1.2.826.0.1.3680043.8.498.70482991333522424548387384811635406895.dcm,0,MRI T2,0
751483,1.2.826.0.1.3680043.8.498.70055357480966035245562638050164611729,1.2.826.0.1.3680043.8.498.26923378605785390845352721475608225082,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.70055357480966035245562638050164611729/1.2.826.0.1.3680043.8.498.26923378605785390845352721475608225082.dcm,0,MRA,0
754831,1.2.826.0.1.3680043.8.498.70460254543343254441910508606178652674,1.2.826.0.1.3680043.8.498.89595751315371340460516047904561256053,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.70460254543343254441910508606178652674/1.2.826.0.1.3680043.8.498.89595751315371340460516047904561256053.dcm,0,MRI T2,0
754928,1.2.826.0.1.3680043.8.498.70531254694687927663087030057664893602,1.2.826.0.1.3680043.8.498.80612451494925128740178247940871778980,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.70531254694687927663087030057664893602/1.2.826.0.1.3680043.8.498.80612451494925128740178247940871778980.dcm,0,MRI T2,0
755474,1.2.826.0.1.3680043.8.498.70566412718003938269341743751864872289,1.2.826.0.1.3680043.8.498.14761493792762351026766097746547996570,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.70566412718003938269341743751864872289/1.2.826.0.1.3680043.8.498.14761493792762351026766097746547996570.dcm,0,MRI T2,0
756499,1.2.826.0.1.3680043.8.498.70740349467940402376482225654838646445,1.2.826.0.1.3680043.8.498.85230664417398236288016525301165174078,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.70740349467940402376482225654838646445/1.2.826.0.1.3680043.8.498.85230664417398236288016525301165174078.dcm,0,MRI T2,0
761979,1.2.826.0.1.3680043.8.498.71445303818499329879773315344529996603,1.2.826.0.1.3680043.8.498.25712064974681963163841410557652680993,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.71445303818499329879773315344529996603/1.2.826.0.1.3680043.8.498.25712064974681963163841410557652680993.dcm,0,MRI T2,0
767071,1.2.826.0.1.3680043.8.498.72182002651527131445142964271204428302,1.2.826.0.1.3680043.8.498.69839041192199951397909827067429084011,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.72182002651527131445142964271204428302/1.2.826.0.1.3680043.8.498.69839041192199951397909827067429084011.dcm,0,MRA,0
767072,1.2.826.0.1.3680043.8.498.72225855260274434919284786602416252760,1.2.826.0.1.3680043.8.498.32596161924806913934885903888420749332,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.72225855260274434919284786602416252760/1.2.826.0.1.3680043.8.498.32596161924806913934885903888420749332.dcm,0,MRA,0
768693,1.2.826.0.1.3680043.8.498.72376449259578687645779394155446818732,1.2.826.0.1.3680043.8.498.11348740067385321718520283015660363517,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.72376449259578687645779394155446818732/1.2.826.0.1.3680043.8.498.11348740067385321718520283015660363517.dcm,0,MRA,0
775298,1.2.826.0.1.3680043.8.498.73017053943072961490535156861393405047,1.2.826.0.1.3680043.8.498.43634713957407167109020061247926608758,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.73017053943072961490535156861393405047/1.2.826.0.1.3680043.8.498.43634713957407167109020061247926608758.dcm,0,MRA,0
788487,1.2.826.0.1.3680043.8.498.74446572245706323761013988471360144057,1.2.826.0.1.3680043.8.498.11736914228568736721781232363993634894,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.74446572245706323761013988471360144057/1.2.826.0.1.3680043.8.498.11736914228568736721781232363993634894.dcm,0,MRI T2,0
814615,1.2.826.0.1.3680043.8.498.77684188094417291226259606851149907449,1.2.826.0.1.3680043.8.498.69058871631219396887643302368882791799,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.77684188094417291226259606851149907449/1.2.826.0.1.3680043.8.498.69058871631219396887643302368882791799.dcm,0,MRA,0
818071,1.2.826.0.1.3680043.8.498.78093340999137511019044516650112704050,1.2.826.0.1.3680043.8.498.48454140159356065746356238511522178315,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.78093340999137511019044516650112704050/1.2.826.0.1.3680043.8.498.48454140159356065746356238511522178315.dcm,0,MRA,0
833109,1.2.826.0.1.3680043.8.498.79897443316128958556789794491375089743,1.2.826.0.1.3680043.8.498.54963096262146959390732979890900621595,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.79897443316128958556789794491375089743/1.2.826.0.1.3680043.8.498.54963096262146959390732979890900621595.dcm,0,MRA,0
834699,1.2.826.0.1.3680043.8.498.80005464090171503587823479646462282043,1.2.826.0.1.3680043.8.498.71867526584228481974006352460362609391,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.80005464090171503587823479646462282043/1.2.826.0.1.3680043.8.498.71867526584228481974006352460362609391.dcm,0,MRA,0
837080,1.2.826.0.1.3680043.8.498.80285834496508574263720584842653075955,1.2.826.0.1.3680043.8.498.11977196319563600707508849308855473724,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.80285834496508574263720584842653075955/1.2.826.0.1.3680043.8.498.11977196319563600707508849308855473724.dcm,0,MRI T2,0
841811,1.2.826.0.1.3680043.8.498.80867588865544471770856895416592312616,1.2.826.0.1.3680043.8.498.45935743982636347376615010975347378456,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.80867588865544471770856895416592312616/1.2.826.0.1.3680043.8.498.45935743982636347376615010975347378456.dcm,0,MRA,0
846852,1.2.826.0.1.3680043.8.498.81399243269689421077807741078212046960,1.2.826.0.1.3680043.8.498.59891216984621245866995079914917802448,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.81399243269689421077807741078212046960/1.2.826.0.1.3680043.8.498.59891216984621245866995079914917802448.dcm,0,MRI T2,0
871500,1.2.826.0.1.3680043.8.498.83778201759094434081177169852428540424,1.2.826.0.1.3680043.8.498.23841964117992627317270192750241420824,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.83778201759094434081177169852428540424/1.2.826.0.1.3680043.8.498.23841964117992627317270192750241420824.dcm,0,MRA,0
877390,1.2.826.0.1.3680043.8.498.84799112719628235165029706501431159091,1.2.826.0.1.3680043.8.498.13069089042487422071899557609258061967,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.84799112719628235165029706501431159091/1.2.826.0.1.3680043.8.498.13069089042487422071899557609258061967.dcm,0,MRI T2,0
883789,1.2.826.0.1.3680043.8.498.85278054642281717241862499441350842782,1.2.826.0.1.3680043.8.498.12839631363980055129988662716112176176,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.85278054642281717241862499441350842782/1.2.826.0.1.3680043.8.498.12839631363980055129988662716112176176.dcm,0,MRA,0
883790,1.2.826.0.1.3680043.8.498.85281833106932834485846960333980303657,1.2.826.0.1.3680043.8.498.11912445330314968581900347687096073460,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.85281833106932834485846960333980303657/1.2.826.0.1.3680043.8.498.11912445330314968581900347687096073460.dcm,0,MRI T2,0
886128,1.2.826.0.1.3680043.8.498.85431182782929944864196573042506906105,1.2.826.0.1.3680043.8.498.40005642460583560985184258868773685751,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.85431182782929944864196573042506906105/1.2.826.0.1.3680043.8.498.40005642460583560985184258868773685751.dcm,0,MRI T2,0
888606,1.2.826.0.1.3680043.8.498.85694228896758469614431673786651945288,1.2.826.0.1.3680043.8.498.91036757171998421909918453110707423620,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.85694228896758469614431673786651945288/1.2.826.0.1.3680043.8.498.91036757171998421909918453110707423620.dcm,0,MRI T2,0
894330,1.2.826.0.1.3680043.8.498.86512773227884712415301051709532113639,1.2.826.0.1.3680043.8.498.25326047410407641509578547106864753344,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.86512773227884712415301051709532113639/1.2.826.0.1.3680043.8.498.25326047410407641509578547106864753344.dcm,0,MRI T2,0
894375,1.2.826.0.1.3680043.8.498.86563949235194319193710371327835426015,1.2.826.0.1.3680043.8.498.32092692088591720533230978931612656213,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.86563949235194319193710371327835426015/1.2.826.0.1.3680043.8.498.32092692088591720533230978931612656213.dcm,0,MRA,0
896476,1.2.826.0.1.3680043.8.498.86725229691108287025793354229862666092,1.2.826.0.1.3680043.8.498.57601304972963051085623880837863431046,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.86725229691108287025793354229862666092/1.2.826.0.1.3680043.8.498.57601304972963051085623880837863431046.dcm,0,MRA,0
903982,1.2.826.0.1.3680043.8.498.87415534962617655592879380686116198586,1.2.826.0.1.3680043.8.498.32596965389184756526475933748283667836,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.87415534962617655592879380686116198586/1.2.826.0.1.3680043.8.498.32596965389184756526475933748283667836.dcm,0,MRA,0
912726,1.2.826.0.1.3680043.8.498.88148749802953955210625390926159252791,1.2.826.0.1.3680043.8.498.83648645966526300265127539168693295884,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.88148749802953955210625390926159252791/1.2.826.0.1.3680043.8.498.83648645966526300265127539168693295884.dcm,0,MRA,0
